Unnamed: 0,date,1-mo,2-mo,3-mo,6-mo,12-mo,24-mo
32,1996-02-20 00:00:00,,,0.0150609239503817,0.0207437216057848,0.0194458860953587,
33,1996-02-21 00:00:00,,,0.013716973442124,0.0188002077296603,0.0171145265958546,
34,1996-02-22 00:00:00,,,0.0159100723226453,0.0160315412988537,0.0161461211538811,
35,1996-02-23 00:00:00,,,0.0171260199453106,0.0166779445087159,0.0165791995779491,
36,1996-02-26 00:00:00,,,0.0192209618936923,0.0202204873255651,0.0178815952557941,
37,1996-02-27 00:00:00,,,0.0201357599433097,0.0202852580105076,0.0178987455751621,
38,1996-02-28 00:00:00,,,0.020290526062021,0.0204752375580016,0.0197607788472269,
39,1996-02-29 00:00:00,,,0.0219721685135421,0.0211353527862937,0.0203067746877315,
40,1996-03-01 00:00:00,,,0.0215522579739514,0.0223719424525165,0.0193194618454869,
41,1996-03-04 00:00:00,,,0.0207564968758697,0.0222956952723076,0.0189870185153957,
42,1996-03-05 00:00:00,,,0.0198529452449192,0.0198311155236655,0.0189873283720949,
43,1996-03-06 00:00:00,,,0.020924993916534,0.0204767215071006,0.0189243763435325,
44,1996-03-07 00:00:00,,,0.0204513676140766,0.0201397828610823,0.0195707386311929,
45,1996-03-08 00:00:00,,,0.0268414299767089,0.0246819988634858,0.0231312543419449,
46,1996-03-11 00:00:00,,,0.0260671281867864,0.0247052674965359,0.0222896563494875,
47,1996-03-12 00:00:00,,,0.0262846677503467,0.0245302811671007,0.0223001813015987,
48,1996-03-13 00:00:00,,,0.0262031201467187,0.0246010918672764,0.0224911247843362,
49,1996-03-14 00:00:00,,,0.0241634638567933,0.0237968296662792,0.0222478634747801,
50,1996-03-15 00:00:00,,,0.0231930569486964,0.0232028532578655,0.0219670850163823,
51,1996-03-18 00:00:00,,,0.0221202359228709,0.0219493137926944,0.014444183669979,
52,1996-03-19 00:00:00,,,0.0246737927326933,0.0231507504373181,0.0161015806903426,
53,1996-03-20 00:00:00,,,0.0260194788758211,0.0237821555710098,0.0165391529456718,
54,1996-03-21 00:00:00,,,0.0252878157492371,0.0235447994604382,0.016496997371217,
55,1996-03-22 00:00:00,,,0.0243837428524719,0.023194160875046,0.0161083091435356,
56,1996-03-25 00:00:00,,,0.0248821292901823,0.0233134917400506,0.0161890481666177,
57,1996-03-26 00:00:00,,,0.0249078866900501,0.0235453362945652,0.0162549314338746,
58,1996-03-27 00:00:00,,,0.0264147927782871,0.024618145509296,0.0167218539289555,
59,1996-03-28 00:00:00,,,0.0259565436999418,0.0244451405394826,0.016978367309862,
60,1996-03-29 00:00:00,,,0.0273310339923951,0.0255697890866936,0.0173373711446025,
61,1996-04-01 00:00:00,,,0.0259825812770786,0.0242863449305843,0.0171063257456215,
62,1996-04-02 00:00:00,,,0.0250462791402285,0.0238059104333074,0.0169041243349415,
63,1996-04-03 00:00:00,,,0.0240373954415997,0.022924941599725,0.0167063180320745,
64,1996-04-04 00:00:00,,,0.023654102650459,0.0229881631086396,0.016724105722407,
65,1996-04-08 00:00:00,,,0.0280269118514434,0.0258456480186953,0.0181229420401665,
66,1996-04-09 00:00:00,,,0.0258856583995582,0.0245578434129208,0.0193846582468162,
67,1996-04-10 00:00:00,,,0.0310999746726498,0.0270114710822713,0.0195782591324212,
68,1996-04-11 00:00:00,,,0.0306814900984061,0.0276111470076383,0.0197305720322606,
69,1996-04-12 00:00:00,,,0.0273649200878969,0.0259523462735612,0.0194746227022404,
70,1996-04-15 00:00:00,,,0.0259313677303171,0.0252493939443157,0.0196189919684842,
71,1996-04-16 00:00:00,,,0.0246530385043317,0.0241027981012167,0.0180343940714369,
72,1996-04-17 00:00:00,,,0.0252311932429014,0.0242030157362993,0.0193640119992443,
73,1996-04-18 00:00:00,,,0.0248289591536353,0.0241307420909924,0.0181995036535132,
74,1996-04-19 00:00:00,,,0.0230512408575564,0.0229998210302327,0.0179016907232222,
75,1996-04-22 00:00:00,,,0.0191427043870302,0.0217764019357658,0.017618561151262,
76,1996-04-23 00:00:00,,,0.0201689790560421,0.0214557195652361,0.0176193433467471,
77,1996-04-24 00:00:00,,,0.0185930507814942,0.0216537851560899,0.0176871525809223,
78,1996-04-25 00:00:00,,,0.0201154086397232,0.0212433608292852,0.017590179050334,
79,1996-04-26 00:00:00,,,0.0193371768073161,0.0211889304554584,0.019194712522377,
80,1996-04-29 00:00:00,,,0.0194840391200134,0.0212408612034076,0.0193246349141996,
81,1996-04-30 00:00:00,,,0.0199266282022858,0.0213130625594909,0.0191882881683967,
82,1996-05-01 00:00:00,,,0.0199623103077359,0.0216018658067641,0.0192169314496367,
83,1996-05-02 00:00:00,,,0.022781869941156,0.0243832209779229,0.021579208904181,
84,1996-05-03 00:00:00,,,0.0214961451850934,0.023315645699081,0.0223706039079745,
85,1996-05-06 00:00:00,,,0.0222027077563691,0.023960445853366,0.0226190979910938,
86,1996-05-07 00:00:00,,,0.0229488554810387,0.0244940905337101,0.0223947589622187,
87,1996-05-08 00:00:00,,,0.0214002788078994,0.0233790952680572,0.0209724157998758,
88,1996-05-09 00:00:00,,,0.0223261664096616,0.0238593903441772,0.0212117062279849,
89,1996-05-10 00:00:00,,,0.021106058356205,0.0218885314688654,0.0206429378457546,
90,1996-05-13 00:00:00,,,0.0203165301150568,0.0206995677681833,0.0195552898346189,
91,1996-05-14 00:00:00,,,0.0198995831977621,0.0203756033169799,0.0192529137551296,
92,1996-05-15 00:00:00,,,0.0207717249173873,0.0208474332784502,0.0194814645354264,
93,1996-05-16 00:00:00,,,0.0207684891925872,0.0209451187454111,0.0194185277318829,
94,1996-05-17 00:00:00,,,0.0203630725534595,0.0207088367220315,0.0184512650891615,
95,1996-05-20 00:00:00,,,0.0206553515246269,0.0199731804636916,0.0182877496204417,
96,1996-05-21 00:00:00,,,0.0223552825651418,0.0204205620828742,0.018496677587581,
97,1996-05-22 00:00:00,,,0.0203467133334971,0.0192993665732727,0.0179441276258922,
98,1996-05-23 00:00:00,,,0.020915841600586,0.0202671125964462,0.0185845056027998,
99,1996-05-24 00:00:00,,,0.0206543523637164,0.020223311074405,0.0185903978873834,
100,1996-05-28 00:00:00,,,0.0223470148449107,0.021870629315658,0.0190980467342851,
101,1996-05-29 00:00:00,,,0.0233067141683397,0.0236693444766101,0.0204262507597909,
102,1996-05-30 00:00:00,,,0.0222326636771068,0.0228035507437644,0.0201102428618373,
103,1996-05-31 00:00:00,,,0.0225061388066541,0.0231202243625028,0.0206453033163567,
104,1996-06-03 00:00:00,,,0.022797744963968,0.0232451943629258,0.020439649132927,
105,1996-06-04 00:00:00,,,0.0224696495137231,0.0233016868483917,0.0200371969467575,
106,1996-06-05 00:00:00,,,0.0221217362330668,0.0214428243487285,0.0196465205360121,
107,1996-06-06 00:00:00,,,0.023294788314995,0.0223362676243871,0.0203639276290892,
108,1996-06-07 00:00:00,,,0.0225738043040407,0.0219191239295825,0.0200375390800266,
109,1996-06-10 00:00:00,,,0.0238385545000116,0.0236555587382862,0.0207904342130991,
110,1996-06-11 00:00:00,,,0.0237931776320377,0.0246391939762674,0.0205160407940752,
111,1996-06-12 00:00:00,,,0.0243437852807091,0.0247424942193877,0.0210641849261852,
112,1996-06-13 00:00:00,,,0.0247778625860017,0.0251853858833552,0.0212183018666534,
113,1996-06-14 00:00:00,,,0.0253629933113472,0.0253798076260657,0.0214084112777542,
114,1996-06-17 00:00:00,,,0.0255957791769946,0.0254396890583679,0.021746872381782,
115,1996-06-18 00:00:00,,,0.0261884891148385,0.0258307039108781,0.0222199308629798,
116,1996-06-19 00:00:00,,,0.0263707687299592,0.0261608299893933,0.0221128170341761,
117,1996-06-20 00:00:00,,,0.0257936130121682,0.0255840200986216,0.0221647331669931,
118,1996-06-21 00:00:00,,,0.0236590878843204,0.0246712600594953,0.0213779428018022,
119,1996-06-24 00:00:00,,,0.0234380363046817,0.0248680832498088,0.021354883147585,
120,1996-06-25 00:00:00,,,0.0229322758753445,0.0237224574957066,0.0207603462292579,
121,1996-06-26 00:00:00,,,0.0220267686247099,0.0228970788800055,0.0209877429830221,
122,1996-06-27 00:00:00,,,0.0194303700259151,0.0205542668780508,0.0192190834475703,
123,1996-06-28 00:00:00,,,0.018402358617288,0.0196459614390298,0.018842904322056,
124,1996-07-01 00:00:00,,,0.017755906230611,0.0193189986881751,0.0193666246697044,
125,1996-07-02 00:00:00,,,0.0184910311690281,0.0195413035949014,0.0194186533466375,
126,1996-07-03 00:00:00,,,0.0194690126501603,0.0204523874095101,0.0196942990893065,
127,1996-07-05 00:00:00,,,0.0236066498274958,0.0226609121755145,0.0214393333613602,
128,1996-07-08 00:00:00,,,0.0239557951096564,0.0236210772639211,0.0224062299459166,
129,1996-07-09 00:00:00,,,0.0233091393833936,0.0234113505333058,0.0223137101224112,
130,1996-07-10 00:00:00,,,0.0220924459968338,0.0224203654160727,0.0222351872272201,
131,1996-07-11 00:00:00,,,0.0247078765663416,0.0244006597775262,0.022681280364234,
132,1996-07-12 00:00:00,,,0.0244219299086943,0.0242235038415342,0.022674246266675,
133,1996-07-15 00:00:00,,,0.0301738584209527,0.027439211425086,0.024781664090306,
134,1996-07-16 00:00:00,,,0.032044834385917,0.0288924500062598,0.0256169334278324,
135,1996-07-17 00:00:00,,,0.0298278802915032,0.0280470769273781,0.0254332689358544,
136,1996-07-18 00:00:00,,,0.0260340717742402,0.025433532810533,0.023357651255409,
137,1996-07-19 00:00:00,,,0.0263964457870668,0.0255818320523731,0.0242944161172469,
138,1996-07-22 00:00:00,,,0.0264767502729717,0.0290007978006831,0.0250226535342072,
139,1996-07-23 00:00:00,,,0.0277541680830313,0.0301332849848006,0.0256775250225327,
140,1996-07-24 00:00:00,,,0.0288309803121568,0.0313349586480332,0.0258397819538491,
141,1996-07-25 00:00:00,,,0.0271551000741966,0.0300364907742931,0.0259587891336293,
142,1996-07-26 00:00:00,,,0.0254118188060564,0.0279725374370458,0.0256955690616488,
143,1996-07-29 00:00:00,,,0.0282188101360182,0.0302519006066499,0.0258930860977234,
144,1996-07-30 00:00:00,,,0.0289745480510086,0.0299556846612536,0.0266761408908308,
145,1996-07-31 00:00:00,,,0.0280269300605437,0.0289380556385785,0.02616679259058,
146,1996-08-01 00:00:00,,,0.0266132856756443,0.026841733249984,0.0244619952132016,
147,1996-08-02 00:00:00,,,0.022542821126684,0.0244598463189408,0.0231703624214571,
148,1996-08-05 00:00:00,,,0.0245964431554418,0.0250391592135095,0.023112986603705,
149,1996-08-06 00:00:00,,,0.0236753425247955,0.0246193516334821,0.0232430215666217,
150,1996-08-07 00:00:00,,,0.022964406043706,0.0242763585152411,0.0228763999633006,
151,1996-08-08 00:00:00,,,0.0232913456433467,0.0243564660989124,0.0230045834896969,
152,1996-08-09 00:00:00,,,0.024364835524222,0.0241182282941157,0.0226464168823277,
153,1996-08-12 00:00:00,,,0.0222321475391858,0.0231230638442952,0.022475085581998,
154,1996-08-13 00:00:00,,,0.0240002750237755,0.0241674998866667,0.0228125045926775,
155,1996-08-14 00:00:00,,,0.0234921156240214,0.0238769357816207,0.0226071113716105,
156,1996-08-15 00:00:00,,,0.0235508419421656,0.023864958355151,0.0226769675443409,
157,1996-08-16 00:00:00,,,0.0218663596460791,0.0229478987914488,0.0224664626549785,
158,1996-08-19 00:00:00,,,0.0235236127282359,0.0226357647182405,0.0223193461645336,
159,1996-08-20 00:00:00,,,0.023439973791699,0.0229265225876953,0.0223267873488087,
160,1996-08-21 00:00:00,,,0.0208899145622556,0.022771285219232,0.0222899767891837,
161,1996-08-22 00:00:00,,,0.0185177135095542,0.0215755492700832,0.0207269440213937,
162,1996-08-23 00:00:00,,,0.0192129761551864,0.0223028806991471,0.0213824313186623,
163,1996-08-26 00:00:00,,,0.0205679127969839,0.0236125619049133,0.021794555034463,
164,1996-08-27 00:00:00,,,0.0237268986276829,0.0232259276019421,0.0220191103343556,
165,1996-08-28 00:00:00,,,0.0240705929856885,0.0236671685426047,0.0220833231164929,
166,1996-08-29 00:00:00,,,0.026303209952914,0.0249061866177925,0.0234786573492308,
167,1996-08-30 00:00:00,,,0.0290947689137089,0.0262447144309318,0.0236812544663933,
168,1996-09-03 00:00:00,,,0.028492253971791,0.0261159154004485,0.0239303671606132,
169,1996-09-04 00:00:00,,,0.0287088307515464,0.0268283347270732,0.0241189420347607,
170,1996-09-05 00:00:00,,,0.0323057980045719,0.028310061638102,0.0251375910304905,
171,1996-09-06 00:00:00,,,0.0276370995429934,0.0259578887483913,0.0234836003524578,
172,1996-09-09 00:00:00,,,0.0256825224376416,0.0251797833045714,0.0230394502386199,
173,1996-09-10 00:00:00,,,0.0254461540889808,0.024735646585897,0.0229368814025491,
174,1996-09-11 00:00:00,,,0.0251746025513347,0.024330313405735,0.0228916838407485,
175,1996-09-12 00:00:00,,,0.0251471898206701,0.024328294873624,0.0229256095448036,
176,1996-09-13 00:00:00,,,0.0238205272202531,0.0230166161650614,0.0219826666660305,
177,1996-09-16 00:00:00,,,0.0237681721625625,0.022874167144586,0.0212710248836001,
178,1996-09-17 00:00:00,,,0.0244065912222363,0.0234186071764709,0.0220712366179777,
179,1996-09-18 00:00:00,,,0.0256320776855656,0.0241172816993615,0.0222875166992555,
180,1996-09-19 00:00:00,,,0.0250040630777737,0.0235537971302166,0.0222604594303073,
181,1996-09-20 00:00:00,,,0.0243459560152631,0.0230344913708047,0.0218744416877962,
182,1996-09-23 00:00:00,,,0.0255372737649999,0.0235447785024966,0.0177288752080692,
183,1996-09-24 00:00:00,,,0.025767791207105,0.0244536249882685,0.0186761468435494,
184,1996-09-25 00:00:00,,,0.0254567078470196,0.0242162547578843,0.0192281431146875,
185,1996-09-26 00:00:00,,,0.0256180266303416,0.0249649023393867,0.0189529066079561,
186,1996-09-27 00:00:00,,,0.0254134481681503,0.0245619776598758,0.0193563915175533,
187,1996-09-30 00:00:00,,,0.0261409232836646,0.0251813646216345,0.0197179527581485,
188,1996-10-01 00:00:00,,,0.0257269390332358,0.0249499616467906,0.0187418666660448,
189,1996-10-02 00:00:00,,,0.0251261918826444,0.0242048063460494,0.0188041110004525,
190,1996-10-03 00:00:00,,,0.0254410945067384,0.0245609221759527,0.0189518100932606,
191,1996-10-04 00:00:00,,,0.0224363847207269,0.0215932399606954,0.0178666770988544,
192,1996-10-07 00:00:00,,,0.0223292558181323,0.0217099310439519,0.017863743158151,
193,1996-10-08 00:00:00,,,0.023729279236154,0.0237729427966809,0.0181760578827803,
194,1996-10-09 00:00:00,,,0.0244112018802574,0.02379686544968,0.0188026814524487,
195,1996-10-10 00:00:00,,,0.0244397671347942,0.0244425681396288,0.018991724174479,
196,1996-10-11 00:00:00,,,0.0231140452175572,0.0235263895004734,0.0182646373265685,
197,1996-10-14 00:00:00,,,,,,
198,1996-10-15 00:00:00,,,0.0233040231857083,0.0224671941781631,0.01877381388633,
199,1996-10-16 00:00:00,,,0.02282220149667,0.0222973852769747,0.0186198015228154,
200,1996-10-17 00:00:00,,,0.0230055401551817,0.0222278843564666,0.0186184240103423,
201,1996-10-18 00:00:00,,,0.0220883250756469,0.0216739573127567,0.0180406606016323,
202,1996-10-21 00:00:00,,,0.0163513616753934,0.0225918945498323,0.0187112853015792,
203,1996-10-22 00:00:00,,,0.0205087062212256,0.0234492818642589,0.0210849210983615,
204,1996-10-23 00:00:00,,,0.0199884798376931,0.0235450140477472,0.0210746714305414,
205,1996-10-24 00:00:00,,,0.0211805799631447,0.0252465704638289,0.0215566686260105,
206,1996-10-25 00:00:00,,,0.0218272887905226,0.0254805009251546,0.0217857367792246,
207,1996-10-28 00:00:00,,,0.0241502314397647,0.0271483351978089,0.0225616446926549,
208,1996-10-29 00:00:00,,,0.0234566040560741,0.0264340179423241,0.022522831515152,
209,1996-10-30 00:00:00,,,0.0286917023014775,0.0274036180246645,0.0226390942386538,
210,1996-10-31 00:00:00,,,0.0278242131122633,0.0265405102762448,0.0231361347326173,
211,1996-11-01 00:00:00,,,0.0278910446288924,0.0266797784451442,0.0231798193895675,
212,1996-11-04 00:00:00,,,0.0261283885649141,0.0259897668187768,0.0230277251708138,
213,1996-11-05 00:00:00,,,0.0244396858161904,0.0257017955622724,0.0228417625800871,
214,1996-11-06 00:00:00,,,0.0207211118071081,0.0238792581694271,0.0212467785953781,
215,1996-11-07 00:00:00,,,0.0222078103685944,0.0246487709937498,0.0213605279833911,
216,1996-11-08 00:00:00,,,0.0224218342553352,0.0224392947242917,0.0217973458289159,
217,1996-11-11 00:00:00,,,,,,
218,1996-11-12 00:00:00,,,0.0238740991195535,0.0237744817611054,0.021857044507334,
219,1996-11-13 00:00:00,,,0.0224917321912113,0.0231670880418544,0.021813673817822,
220,1996-11-14 00:00:00,,,0.0206090711071198,0.0218527489416442,0.0214173725795207,
221,1996-11-15 00:00:00,,,0.0216053414781379,0.0223667312027025,0.0214110426528463,
222,1996-11-18 00:00:00,,,0.0176274389922497,0.0230234239273016,0.0215405922894567,
223,1996-11-19 00:00:00,,,0.0170782364551562,0.0226758003859373,0.021432144188302,
224,1996-11-20 00:00:00,,,0.0184083419992563,0.0241190504597352,0.0214991752793849,
225,1996-11-21 00:00:00,,,0.0225486309744383,0.0245972893918401,0.0219715056398027,
226,1996-11-22 00:00:00,,,0.0208338016453137,0.0251914509018856,0.0228385896223567,
227,1996-11-25 00:00:00,,,0.0228115953401099,0.0255731087651238,0.0230576218296824,
228,1996-11-26 00:00:00,,,0.0299106672179987,0.0286607383524843,0.0250466879640341,
229,1996-11-27 00:00:00,,,0.030029785468738,0.0288268784910786,0.0252980629346974,
230,1996-11-29 00:00:00,,,0.0307468206225483,0.0288220839182628,0.0249732360349765,
231,1996-12-02 00:00:00,,,0.0322992989130331,0.029893307789002,0.0262968019128065,
232,1996-12-03 00:00:00,,,0.0345507976225003,0.032414136706751,0.0281880358097344,
233,1996-12-04 00:00:00,,,0.0325071316681611,0.0319609480013876,0.0273704495297524,
234,1996-12-05 00:00:00,,,0.033690452556699,0.0321488364024796,0.0274348829981858,
235,1996-12-06 00:00:00,,,0.0348737192827408,0.0327183146596267,0.0279460617012163,
236,1996-12-09 00:00:00,,,0.031861458868248,0.0305327756658336,0.0266938834954796,
237,1996-12-10 00:00:00,,,0.0317469865772768,0.031214936315669,0.0271603035520468,
238,1996-12-11 00:00:00,,,0.0354967530593088,0.032050342247608,0.0279561069734079,
239,1996-12-12 00:00:00,,,0.037878118602779,0.0337936036910759,0.0298040130869148,
240,1996-12-13 00:00:00,,,0.0383789288712562,0.035366846471262,0.0300184173201122,
241,1996-12-16 00:00:00,,,0.041280894318311,0.0371129490964521,0.0321798790091565,
242,1996-12-17 00:00:00,,,0.0394068348318586,0.0360703155338423,0.0313443064715,
243,1996-12-18 00:00:00,,,0.0347822781388838,0.0336924334616187,0.0297594129508991,
244,1996-12-19 00:00:00,,,0.0338019978434465,0.0318619069335738,0.0271717154737172,
245,1996-12-20 00:00:00,,,0.0323410760427326,0.0310224626402186,0.0281040679370652,
246,1996-12-23 00:00:00,,,0.0333289995270165,0.0328364302688334,0.0280220061739084,
247,1996-12-24 00:00:00,,,0.0322546219930371,0.0305374797194242,0.0277818157432905,
248,1996-12-26 00:00:00,,,0.0308655478568302,0.0302376402623614,0.0274905284248284,
249,1996-12-27 00:00:00,,,0.032130884149956,0.0303421555368016,0.0270742995036985,
250,1996-12-30 00:00:00,,,0.0326532811361738,0.0307792435831941,0.0273149061146307,
251,1996-12-31 00:00:00,,,0.0362280082272241,0.0338403890844827,0.028870376391008,
0,1997-01-02 00:00:00,,,0.0367151895973558,0.0339505873072326,0.0289178813917054,
1,1997-01-03 00:00:00,,,0.0328448843247156,0.0309332417831024,0.0273737503601695,
