date;skewness
19.12.2001; 0,27872524074551475
26.12.2001; 0,31941253485730614
2.1.2002; 0,15111509103125953
9.1.2002; 0,3120148450187985
16.1.2002; 0,14001855627349813
23.1.2002; 0,1085783744598412
30.1.2002; 0,10672895200021415
6.2.2002; 0,14085505931220732
13.2.2002; 0,11042779691946825
20.2.2002; 0,10672895200021415
27.2.2002; 0,09193357232319932
6.3.2002; 0,08268646002506475
14.3.2002; 0,06974050280767652
21.3.2002; 0,047775058656376324
28.3.2002; 0,07898761510581087
4.4.2002; 0,10303010708096072
11.4.2002; 0,10487952954058732
18.4.2002; 0,11597606429834872
25.4.2002; 0,144870441550498
2.5.2002; 0,12152433167722942
9.5.2002; 0,09933126216170662
16.5.2002; 0,08823472740394567
23.5.2002; 0,09378299478282615
30.5.2002; 0,1381691338138713
7.6.2002; 0,16036220332939388
14.6.2002; 0,18054153248487492
21.6.2002; 0,14741624611200566
28.6.2002; 0,12472881536781766
5.7.2002; 0,14926566857163226
12.7.2002; 0,16406104824864753
19.7.2002; 0,17700700546603598
26.7.2002; 0,20107510193219236
2.8.2002; 0,1677598931679014
9.8.2002; 0,12353807203727141
16.8.2002; 0,23064025679521571
23.8.2002; 0,17330816054678233
31.8.2002; 0,17700700546603598
7.9.2002; 0,21584487711820066
14.9.2002; 0,06234281296916899
21.9.2002; 0,21214603219894668
28.9.2002; 0,033638358108441846
5.10.2002; 0,26392986106849947
12.10.2002; 0,14556682365237905
19.10.2002; 0,21584487711820055
26.10.2002; 0,22324256695670808
2.11.2002; 0,21214603219894668
9.11.2002; 0,2065977648200662
16.11.2002; 0,19588107484514872
24.11.2002; 0,2121460321989468
1.12.2002; 0,2361885241740962
8.12.2002; 0,24728505893185748
15.12.2002; 0,287972353043649
22.12.2002; 0,3564009840498439
29.12.2002; 0,3471538717517093
5.1.2003; 0,3582504065094708
12.1.2003; 0,4041061232172988
19.1.2003; 0,3915400107827547
26.1.2003; 0,38414232094424694
2.2.2003; 0,34345502683245555
9.2.2003; 0,3859917434038741
17.2.2003; 0,24728505893185748
